[5 6 4 ]
[4 6 7 ]
[4 7 3 ]
[3 7 8 ]
[3 8 2 ]
[2 8 1 ]
[1 8 0 ]
[0 8 10 ]
[10 8 11 ]
[11 8 12 ]
[12 8 16 ]
[12 14 13 ]
[12 15 14 ]
[12 16 15 ]
[8 17 16 ]
[8 18 17 ]
[8 9 18 ]
[6 5 4 ]
[4 7 6 ]
[7 4 3 ]
[7 3 8 ]
[8 3 2 ]
[8 2 1 ]
[8 1 0 ]
[8 0 10 ]
[8 10 11 ]
[8 11 12 ]
[8 12 16 ]
[14 12 13 ]
[15 12 14 ]
[16 12 15 ]
[17 8 16 ]
[18 8 17 ]
[9 8 18 ]
[1996 1995 2017 2018 ]
[1997 1996 2018 2019 ]
[1998 1997 2019 2020 ]
[1999 1998 2020 2021 ]
[2000 1999 2021 2022 ]
[2001 2000 2022 2023 ]
[1980 2001 2023 2002 ]
[2003 2002 2024 2025 ]
[2004 2003 2025 2026 ]
[2005 2004 2026 2027 ]
[2006 2005 2027 2028 ]
[2007 2006 2028 2029 ]
[2008 2007 2029 2030 ]
[2009 2008 2030 2031 ]
[2010 2009 2031 2032 ]
[2011 2010 2032 2033 ]
[2012 2011 2033 2034 ]
[2013 2012 2034 2035 ]
[2014 2013 2035 2036 ]
[2015 2014 2036 2037 ]
[2016 2015 2037 2038 ]
[2017 2016 2038 2039 ]
[2018 2017 2039 2040 ]
[2019 2018 2040 2041 ]
[2020 2019 2041 2042 ]
[2021 2020 2042 2043 ]
[2022 2021 2043 2044 ]
[2023 2022 2044 2045 ]
[2002 2023 2045 2024 ]
[2025 2024 2046 2047 ]
[2026 2025 2047 2048 ]
[2027 2026 2048 2049 ]
[2028 2027 2049 2050 ]
[2029 2028 2050 2051 ]
[2030 2029 2051 2052 ]
[2031 2030 2052 2053 ]
[2032 2031 2053 2054 ]
[2033 2032 2054 2055 ]
[2034 2033 2055 2056 ]
[2035 2034 2056 2057 ]
[2036 2035 2057 2058 ]
[2037 2036 2058 2059 ]
[2038 2037 2059 2060 ]
[2039 2038 2060 2061 ]
[2040 2039 2061 2062 ]
[2041 2040 2062 2063 ]
[2042 2041 2063 2064 ]
[2043 2042 2064 2065 ]
[2044 2043 2065 2066 ]
[2045 2044 2066 2067 ]
[2024 2045 2067 2046 ]
[2047 2046 2068 2069 ]
[2048 2047 2069 2070 ]
[2049 2048 2070 2071 ]
[2050 2049 2071 2072 ]
[2051 2050 2072 2073 ]
[2052 2051 2073 2074 ]
[2053 2052 2074 2075 ]
[2054 2053 2075 2076 ]
[2055 2054 2076 2077 ]
[2056 2055 2077 2078 ]
[2057 2056 2078 2079 ]
[2058 2057 2079 2080 ]
[2059 2058 2080 2081 ]
[2060 2059 2081 2082 ]
[2061 2060 2082 2083 ]
[2062 2061 2083 2084 ]
[2063 2062 2084 2085 ]
[2064 2063 2085 2086 ]
[2065 2064 2086 2087 ]
[2066 2065 2087 2088 ]
[2067 2066 2088 2089 ]
[2046 2067 2089 2068 ]
[2069 2068 2090 2091 ]
[2070 2069 2091 2092 ]
[2071 2070 2092 2093 ]
[2072 2071 2093 2094 ]
[2073 2072 2094 2095 ]
[2074 2073 2095 2096 ]
[2075 2074 2096 2097 ]
[2076 2075 2097 2098 ]
[2077 2076 2098 2099 ]
[2078 2077 2099 2100 ]
[2079 2078 2100 2101 ]
[2080 2079 2101 2102 ]
[2081 2080 2102 2103 ]
[2082 2081 2103 2104 ]
[2083 2082 2104 2105 ]
[2084 2083 2105 2106 ]
[2085 2084 2106 2107 ]
[2086 2085 2107 2108 ]
[2087 2086 2108 2109 ]
[2088 2087 2109 2110 ]
[2089 2088 2110 2111 ]
[2068 2089 2111 2090 ]
[2091 2090 2112 2113 ]
[2092 2091 2113 2114 ]
[2093 2092 2114 2115 ]
[2094 2093 2115 2116 ]
[2095 2094 2116 2117 ]
[2096 2095 2117 2118 ]
[2097 2096 2118 2119 ]
[2098 2097 2119 2120 ]
[2099 2098 2120 2121 ]
[2100 2099 2121 2122 ]
[2101 2100 2122 2123 ]
[2102 2101 2123 2124 ]
[2103 2102 2124 2125 ]
[2104 2103 2125 2126 ]
[2105 2104 2126 2127 ]
[2106 2105 2127 2128 ]
[2107 2106 2128 2129 ]
[2108 2107 2129 2130 ]
[2109 2108 2130 2131 ]
[2110 2109 2131 2132 ]
[2111 2110 2132 2133 ]
[2090 2111 2133 2112 ]
[2113 2112 2134 2135 ]
[2114 2113 2135 2136 ]
[2115 2114 2136 2137 ]
[2116 2115 2137 2138 ]
[2117 2116 2138 2139 ]
[2118 2117 2139 2140 ]
[2119 2118 2140 2141 ]
[2120 2119 2141 2142 ]
[2121 2120 2142 2143 ]
[2122 2121 2143 2144 ]
[2123 2122 2144 2145 ]
[2124 2123 2145 2146 ]
[2125 2124 2146 2147 ]
[2126 2125 2147 2148 ]
[2127 2126 2148 2149 ]
[2128 2127 2149 2150 ]
[2129 2128 2150 2151 ]
[2130 2129 2151 2152 ]
[2131 2130 2152 2153 ]
[2132 2131 2153 2154 ]
[2133 2132 2154 2155 ]
[2112 2133 2155 2134 ]
[2135 2134 2156 2157 ]
[2136 2135 2157 2158 ]
[2137 2136 2158 2159 ]
[2138 2137 2159 2160 ]
[2139 2138 2160 2161 ]
[2140 2139 2161 2162 ]
[2141 2140 2162 2163 ]
[2142 2141 2163 2164 ]
[2143 2142 2164 2165 ]
[2144 2143 2165 2166 ]
[2145 2144 2166 2167 ]
[2146 2145 2167 2168 ]
[2147 2146 2168 2169 ]
[2148 2147 2169 2170 ]
[2149 2148 2170 2171 ]
[2150 2149 2171 2172 ]
[2151 2150 2172 2173 ]
[2152 2151 2173 2174 ]
[2153 2152 2174 2175 ]
[2154 2153 2175 2176 ]
[2155 2154 2176 2177 ]
[2134 2155 2177 2156 ]
[2157 2156 2178 2179 ]
[2158 2157 2179 2180 ]
[2159 2158 2180 2181 ]
[2160 2159 2181 2182 ]
[2161 2160 2182 2183 ]
[2162 2161 2183 2184 ]
[2163 2162 2184 2185 ]
[2164 2163 2185 2186 ]
[2165 2164 2186 2187 ]
[2166 2165 2187 2188 ]
[2167 2166 2188 2189 ]
[2168 2167 2189 2190 ]
[2169 2168 2190 2191 ]
[2170 2169 2191 2192 ]
[2171 2170 2192 2193 ]
[2172 2171 2193 2194 ]
[2173 2172 2194 2195 ]
[2174 2173 2195 2196 ]
[2175 2174 2196 2197 ]
[2176 2175 2197 2198 ]
[2177 2176 2198 2199 ]
[2156 2177 2199 2178 ]
[2179 2178 2200 2201 ]
[2180 2179 2201 2202 ]
[2181 2180 2202 2203 ]
[2182 2181 2203 2204 ]
[2183 2182 2204 2205 ]
[2184 2183 2205 2206 ]
[2185 2184 2206 2207 ]
[2186 2185 2207 2208 ]
[2187 2186 2208 2209 ]
[2188 2187 2209 2210 ]
[2189 2188 2210 2211 ]
[2190 2189 2211 2212 ]
[2191 2190 2212 2213 ]
[2192 2191 2213 2214 ]
[2193 2192 2214 2215 ]
[2194 2193 2215 2216 ]
[2195 2194 2216 2217 ]
[2196 2195 2217 2218 ]
[2197 2196 2218 2219 ]
[2198 2197 2219 2220 ]
[2199 2198 2220 2221 ]
[2178 2199 2221 2200 ]
[2201 2200 2222 2223 ]
[2202 2201 2223 2224 ]
[2203 2202 2224 2225 ]
[2204 2203 2225 2226 ]
[2205 2204 2226 2227 ]
[2206 2205 2227 2228 ]
[2207 2206 2228 2229 ]
[2208 2207 2229 2230 ]
[2209 2208 2230 2231 ]
[2210 2209 2231 2232 ]
[2211 2210 2232 2233 ]
[2212 2211 2233 2234 ]
[2213 2212 2234 2235 ]
[2214 2213 2235 2236 ]
[2215 2214 2236 2237 ]
[2216 2215 2237 2238 ]
[2217 2216 2238 2239 ]
[2218 2217 2239 2240 ]
[2219 2218 2240 2241 ]
[2220 2219 2241 2242 ]
[2221 2220 2242 2243 ]
[2200 2221 2243 2222 ]
[2223 2222 2244 2245 ]
[2224 2223 2245 2246 ]
[2225 2224 2246 2247 ]
[2226 2225 2247 2248 ]
[2227 2226 2248 2249 ]
[2228 2227 2249 2250 ]
[2229 2228 2250 2251 ]
[2230 2229 2251 2252 ]
[2231 2230 2252 2253 ]
[2232 2231 2253 2254 ]
[2233 2232 2254 2255 ]
[2234 2233 2255 2256 ]
[2235 2234 2256 2257 ]
[2236 2235 2257 2258 ]
[2237 2236 2258 2259 ]
[2238 2237 2259 2260 ]
[2239 2238 2260 2261 ]
[2240 2239 2261 2262 ]
[2241 2240 2262 2263 ]
[2242 2241 2263 2264 ]
[2243 2242 2264 2265 ]
[2222 2243 2265 2244 ]
[2245 2244 2266 2267 ]
[2246 2245 2267 2268 ]
[2247 2246 2268 2269 ]
[2248 2247 2269 2270 ]
[2249 2248 2270 2271 ]
[2250 2249 2271 2272 ]
[2251 2250 2272 2273 ]
[2252 2251 2273 2274 ]
[2253 2252 2274 2275 ]
[2254 2253 2275 2276 ]
[2255 2254 2276 2277 ]
[2256 2255 2277 2278 ]
[2257 2256 2278 2279 ]
[2258 2257 2279 2280 ]
[2259 2258 2280 2281 ]
[2260 2259 2281 2282 ]
[2261 2260 2282 2283 ]
[2262 2261 2283 2284 ]
[2263 2262 2284 2285 ]
[2264 2263 2285 2286 ]
[2265 2264 2286 2287 ]
[2244 2265 2287 2266 ]
[2267 2266 2288 2289 ]
[2268 2267 2289 2290 ]
[2269 2268 2290 2291 ]
[2270 2269 2291 2292 ]
[2271 2270 2292 2293 ]
[2272 2271 2293 2294 ]
[2273 2272 2294 2295 ]
[2274 2273 2295 2296 ]
[2275 2274 2296 2297 ]
[2276 2275 2297 2298 ]
[2277 2276 2298 2299 ]
[2278 2277 2299 2300 ]
[2279 2278 2300 2301 ]
[2280 2279 2301 2302 ]
[2281 2280 2302 2303 ]
[2282 2281 2303 2304 ]
[2283 2282 2304 2305 ]
[2284 2283 2305 2306 ]
[2285 2284 2306 2307 ]
[2286 2285 2307 2308 ]
[2287 2286 2308 2309 ]
[2266 2287 2309 2288 ]
[2289 2288 2310 2311 ]
[2290 2289 2311 2312 ]
[2291 2290 2312 2313 ]
[2292 2291 2313 2314 ]
[2293 2292 2314 2315 ]
[2294 2293 2315 2316 ]
[2295 2294 2316 2317 ]
[2296 2295 2317 2318 ]
[2297 2296 2318 2319 ]
[2298 2297 2319 2320 ]
[2299 2298 2320 2321 ]
[2300 2299 2321 2322 ]
[2301 2300 2322 2323 ]
[2302 2301 2323 2324 ]
[2303 2302 2324 2325 ]
[2304 2303 2325 2326 ]
[2305 2304 2326 2327 ]
[2306 2305 2327 2328 ]
[2307 2306 2328 2329 ]
[2308 2307 2329 2330 ]
[2309 2308 2330 2331 ]
[2288 2309 2331 2310 ]
